Session Information:,,,,Device Information:,,,,Oarlock Information:,,,,Oarlock Settings:

Name:,JustGo-3396M,,,Name:,Tom's Speedcoach,,,Firmware:,---,,,Boat ID:,---
Start Time:,12/12/2023 08:17,,,Model:,SpeedCoach GPS Pro,,,,,,,Seat Number:,---
Type:,Just Go,,,Serial:,2268560,,,,,,,Port Starboard:,---
System of Units:,Meters/Split500,,,Firmware Version:,2.22,,,,,,,Oar Length:,---
Speed Input:,GPS,,,Profile Version:,0.03,,,,,,,Inboard Length:,---
,,,,Hardware Version:,Rev 11,,,,,,,,
,,,,LiNK Version:,2.1.68,,,,,,,,


Session Summary:

Total Intervals,Total Distance (GPS),Total Distance (IMP),Total Elapsed Time,Avg Split (GPS),Avg Speed (GPS),Avg Split (IMP),Avg Speed (IMP),Avg Stroke Rate,Total Strokes,Distance/Stroke (GPS),Distance/Stroke (IMP),Avg Heart Rate,Avg Power,Avg Catch,Avg Slip,Avg Finish,Avg Wash,Avg Force Avg,Avg Work,Avg Force Max,Avg Max Force Angle,Start GPS Lat.,Start GPS Lon.
(Interval),(Meters),(Meters),(HH:MM:SS.tenths),(/500),(M/S),(/500),(M/S),(SPM),(Strokes),(Meters),(Meters),(BPM),(Watts),(Degrees),(Degrees),(Degrees),(Degrees),(Newtons),(Joules),(Newtons),(Degrees),(Degrees),(Degrees)
1,3396.4,0.0,00:15:22.5,00:02:15.9,3.68,00:00:00.0,0.00,21.0,314,10.8,0.0,---,---,---,---,---,---,---,---,---,---,52.2357683,0.1731056


Interval Summaries:

Interval,Total Distance (GPS),Total Distance (IMP),Total Elapsed Time,Avg Split (GPS),Avg Speed (GPS),Avg Split (IMP),Avg Speed (IMP),Avg Stroke Rate,Total Strokes,Distance/Stroke (GPS),Distance/Stroke (IMP),Avg Heart Rate,Avg Power,Avg Catch,Avg Slip,Avg Finish,Avg Wash,Avg Force Avg,Avg Work,Avg Force Max,Avg Max Force Angle,Start GPS Lat.,Start GPS Lon.
(Interval),(Meters),(Meters),(HH:MM:SS.tenths),(/500),(M/S),(/500),(M/S),(SPM),(Strokes),(Meters),(Meters),(BPM),(Watts),(Degrees),(Degrees),(Degrees),(Degrees),(Newtons),(Joules),(Newtons),(Degrees),(Degrees),(Degrees)
1,3396.4,0.0,00:15:22.5,00:02:15.9,3.68,00:00:00.0,0.00,21.0,314,10.8,0.0,---,---,---,---,---,---,---,---,---,---,52.2357683,0.1731056



Per-Stroke Data:

Interval,Distance (GPS),Distance (IMP),Elapsed Time,Split (GPS),Speed (GPS),Split (IMP),Speed (IMP),Stroke Rate,Total Strokes,Distance/Stroke (GPS),Distance/Stroke (IMP),Heart Rate,Power,Catch,Slip,Finish,Wash,Force Avg,Work,Force Max,Max Force Angle,GPS Lat.,GPS Lon.
(Interval),(Meters),(Meters),(HH:MM:SS.tenths),(/500),(M/S),(/500),(M/S),(SPM),(Strokes),(Meters),(Meters),(BPM),(Watts),(Degrees),(Degrees),(Degrees),(Degrees),(Newtons),(Joules),(Newtons),(Degrees),(Degrees),(Degrees)
1,1.2,0.0,00:00:02.5,00:18:31.1,0.45,00:00:00.0,0.00,24.0,1,1.2,0.0,---,---,---,---,---,---,---,---,---,---,52.2357683,0.1731056
1,11.3,0.0,00:00:12.0,00:09:34.7,0.87,00:00:00.0,0.00,26.5,2,10.1,0.0,---,---,---,---,---,---,---,---,---,---,52.2356547,0.1729942
1,13.1,0.0,00:00:13.2,00:06:53.2,1.21,00:00:00.0,0.00,32.0,3,1.8,0.0,---,---,---,---,---,---,---,---,---,---,52.2356414,0.1729792
1,21.7,0.0,00:00:16.4,00:03:53.6,2.14,00:00:00.0,0.00,18.5,4,8.6,0.0,---,---,---,---,---,---,---,---,---,---,52.2355792,0.1729046
1,30.9,0.0,00:00:19.4,00:03:11.6,2.61,00:00:00.0,0.00,20.0,5,9.2,0.0,---,---,---,---,---,---,---,---,---,---,52.2355161,0.1728182
1,40.1,0.0,00:00:22.3,00:02:43.4,3.06,00:00:00.0,0.00,21.0,6,9.2,0.0,---,---,---,---,---,---,---,---,---,---,52.2354518,0.1727325
1,49.8,0.0,00:00:25.1,00:02:27.5,3.39,00:00:00.0,0.00,21.5,7,9.6,0.0,---,---,---,---,---,---,---,---,---,---,52.2353844,0.1726438
1,60.8,0.0,00:00:28.1,00:02:21.6,3.53,00:00:00.0,0.00,21.0,8,11.0,0.0,---,---,---,---,---,---,---,---,---,---,52.2353056,0.1725458
1,72.5,0.0,00:00:31.1,00:02:13.3,3.75,00:00:00.0,0.00,21.0,9,11.8,0.0,---,---,---,---,---,---,---,---,---,---,52.2352234,0.1724386
1,83.0,0.0,00:00:33.6,00:02:08.9,3.88,00:00:00.0,0.00,21.0,10,10.5,0.0,---,---,---,---,---,---,---,---,---,---,52.2351505,0.1723401
1,93.7,0.0,00:00:36.4,00:02:13.3,3.75,00:00:00.0,0.00,21.0,11,10.7,0.0,---,---,---,---,---,---,---,---,---,---,52.2350735,0.1722466
1,105.3,0.0,00:00:39.5,00:02:15.1,3.70,00:00:00.0,0.00,20.5,12,11.6,0.0,---,---,---,---,---,---,---,---,---,---,52.2349880,0.1721485
1,116.4,0.0,00:00:42.2,00:02:13.7,3.74,00:00:00.0,0.00,21.0,13,11.0,0.0,---,---,---,---,---,---,---,---,---,---,52.2349064,0.1720563
1,128.2,0.0,00:00:45.2,00:02:10.5,3.83,00:00:00.0,0.00,20.5,14,11.8,0.0,---,---,---,---,---,---,---,---,---,---,52.2348205,0.1719537
1,139.6,0.0,00:00:48.0,00:02:09.2,3.87,00:00:00.0,0.00,21.0,15,11.4,0.0,---,---,---,---,---,---,---,---,---,---,52.2347358,0.1718599
1,150.7,0.0,00:00:50.8,00:02:08.9,3.88,00:00:00.0,0.00,21.0,16,11.0,0.0,---,---,---,---,---,---,---,---,---,---,52.2346505,0.1717774
1,161.6,0.0,00:00:53.6,00:02:08.9,3.88,00:00:00.0,0.00,21.0,17,10.9,0.0,---,---,---,---,---,---,---,---,---,---,52.2345643,0.1717018
